# A tibble: 20 x 4
   film                box_office_us_canada box_office_other box_office_worldwi~
   <chr>                              <dbl>            <dbl>               <dbl>
 1 Toy Story                      191796233        181757800           373554033
 2 A Bug's Life                   162798565        200460294           363258859
 3 Toy Story 2                    245852179        251522597           497374776
 4 Monsters, Inc.                 289916256        342400393           632316649
 5 Finding Nemo                   339714978        531300000           871014978
 6 The Incredibles                261441092        370165621           631606713
 7 Cars                           244082982        217900167           461983149
 8 Ratatouille                    206445654        417280431           623726085
 9 WALL-E                         223808164        297503696           521311860
10 Up                             293004164        442094918           735099082
11 Monsters University            268492764        475066843           743559607
12 Inside Out                     356461711        501149463           857611174
13 The Good Dinosaur              123087120        209120551           332207671
14 Finding Dory                   486295561        542275328          1028570889
15 Cars 3                         152901115        231029541           383930656
16 Coco                           209726015        597356181           807082196
17 Incredibles 2                  608581744        634223615          1242805359
18 Toy Story 4                    434038008        639356585          1073394593
19 Onward                          61555145         80394976           141950121
20 Soul                                  NA         96200000            96200000
