# A tibble: 20 x 3
   number film                                release_date
   <chr>  <chr>                               <date>      
 1 1      Toy Story                           1995-11-22  
 2 2      A Bug's Life                        1998-11-25  
 3 3      Toy Story 2                         1999-11-24  
 4 4      Monsters, Inc.                      2001-11-02  
 5 5      Finding Nemo                        2003-05-30  
 6 6      The Incredibles                     2004-11-05  
 7 7      Cars                                2006-06-09  
 8 8      Ratatouille                         2007-06-29  
 9 9      WALL-E                              2008-06-27  
10 10     Up                                  2009-05-29  
11 18     Cars 3                              2017-06-16  
12 19     Coco                                2017-11-22  
13 20     Incredibles 2                       2018-06-15  
14 21     Toy Story 4                         2019-06-21  
15 22     Onward                              2020-03-06  
16 23     Soul                                2020-12-25  
17 24     Luca                                2021-06-18  
18 25     Turning Red                         2022-03-11  
19 26     Lightyear                           2022-06-17  
20 27     Kobu and the Lost City of Elephants 2023-06-16  
