# A tibble: 20 x 5
   film            budget box_office_us_can~ box_office_other box_office_worldw~
   <chr>            <dbl>              <dbl>            <dbl>              <dbl>
 1 Toy Story       3.00e7          191796233        181757800          373554033
 2 A Bug's Life    1.20e8          162798565        200460294          363258859
 3 Toy Story 2     9.00e7          245852179        251522597          497374776
 4 Monsters, In~   1.15e8          289916256        342400393          632316649
 5 Finding Nemo    9.40e7          339714978        531300000          871014978
 6 The Incredib~   9.20e7          261441092        370165621          631606713
 7 Cars            1.20e8          244082982        217900167          461983149
 8 Ratatouille     1.50e8          206445654        417280431          623726085
 9 WALL-E          1.80e8          223808164        297503696          521311860
10 Up              1.75e8          293004164        442094918          735099082
11 Monsters Uni~   2.00e8          268492764        475066843          743559607
12 Inside Out      1.75e8          356461711        501149463          857611174
13 The Good Din~   1.75e8          123087120        209120551          332207671
14 Finding Dory    2.00e8          486295561        542275328         1028570889
15 Cars 3          1.75e8          152901115        231029541          383930656
16 Coco            1.75e8          209726015        597356181          807082196
17 Incredibles 2   2.00e8          608581744        634223615         1242805359
18 Toy Story 4     2.00e8          434038008        639356585         1073394593
19 Onward          1.75e8           61555145         80394976          141950121
20 Soul            1.50e8                 NA         96200000           96200000
